Location,Rate,Rate_Percent,County,Type,Notes
Adelanto,0.0775,7.75,San Bernardino,City,
Agoura Hills,0.0975,9.75,Los Angeles,City,
Alameda,0.1075,10.75,Alameda,City,
Alameda County,0.1025,10.25,Alameda,County,
Albany,0.1075,10.75,Alameda,City,
Alhambra,0.105,10.5,Los Angeles,City,
Aliso Viejo,0.0775,7.75,Orange,City,
Alpine County,0.0725,7.249999999999999,Alpine,County,
Alturas,0.0725,7.249999999999999,Modoc,City,
Amador City,0.08,8.0,Amador,City,
Amador County,0.0775,7.75,Amador,County,
American Canyon,0.0775,7.75,Napa,City,
Anaheim,0.0775,7.75,Orange,City,
Anderson,0.0775,7.75,Shasta,City,
Angels Camp,0.0875,8.75,Calaveras,City,
Antioch,0.0975,9.75,Contra Costa,City,
Apple Valley,0.0875,8.75,San Bernardino,City,
Arcadia,0.105,10.5,Los Angeles,City,
Arcata,0.1025,10.25,Humboldt,City,
Arroyo Grande,0.0875,8.75,San Luis Obispo,City,
Artesia,0.105,10.5,Los Angeles,City,
Arvin,0.0825,8.25,Kern,City,
Atascadero,0.0875,8.75,San Luis Obispo,City,
Atherton,0.09375,9.375,San Mateo,City,
Atwater,0.0875,8.75,Merced,City,
Auburn,0.0725,7.249999999999999,Placer,City,
Avalon,0.1025,10.25,Los Angeles,City,
Avenal,0.0825,8.25,Kings,City,
Azusa,0.1075,10.75,Los Angeles,City,
Bakersfield,0.0825,8.25,Kern,City,
Baldwin Park,0.105,10.5,Los Angeles,City,
Banning,0.0775,7.75,Riverside,City,
Barstow,0.0875,8.75,San Bernardino,City,
Beaumont,0.0775,7.75,Riverside,City,
Bell,0.0975,9.75,Los Angeles,City,
Bellflower,0.105,10.5,Los Angeles,City,
Bell Gardens,0.105,10.5,Los Angeles,City,
Belmont,0.09875,9.875,San Mateo,City,
Belvedere,0.0825,8.25,Marin,City,
Benicia,0.09625,9.625,Solano,City,
Berkeley,0.1025,10.25,Alameda,City,
Beverly Hills,0.0975,9.75,Los Angeles,City,
Big Bear Lake,0.0775,7.75,San Bernardino,City,
Biggs,0.0825,8.25,Butte,City,
Bishop,0.0875,8.75,Inyo,City,
Blue Lake,0.0975,9.75,Humboldt,City,
Blythe,0.0875,8.75,Riverside,City,
Bradbury,0.0975,9.75,Los Angeles,City,
Brawley,0.0875,8.75,Imperial,City,
Brea,0.0775,7.75,Orange,City,
Brentwood,0.0875,8.75,Contra Costa,City,
Brisbane,0.09875,9.875,San Mateo,City,
Buellton,0.0775,7.75,Santa Barbara,City,
Buena Park,0.0875,8.75,Orange,City,
Burbank,0.105,10.5,Los Angeles,City,
Burlingame,0.09625,9.625,San Mateo,City,
Butte County,0.0825,8.25,Butte,County,
Calabasas,0.0975,9.75,Los Angeles,City,
Calaveras County,0.0825,8.25,Calaveras,County,
Calexico,0.0825,8.25,Imperial,City,
California City,0.0825,8.25,Kern,City,
Calimesa,0.0775,7.75,Riverside,City,
Calipatria,0.0775,7.75,Imperial,City,
Calistoga,0.0775,7.75,Napa,City,
Camarillo,0.0725,7.249999999999999,Ventura,City,
Campbell,0.09875,9.875,Santa Clara,City,
Canyon Lake,0.0775,7.75,Riverside,City,
Capitola,0.0925,9.25,Santa Cruz,City,
Carlsbad,0.0775,7.75,San Diego,City,
Carmel-by-the-Sea,0.0925,9.25,Monterey,City,
Carpinteria,0.09,9.0,Santa Barbara,City,
Carson,0.105,10.5,Los Angeles,City,
Cathedral City,0.0925,9.25,Riverside,City,
Ceres,0.08375,8.375,Stanislaus,City,
Cerritos,0.0975,9.75,Los Angeles,City,
Chico,0.0925,9.25,Butte,City,
Chino,0.0875,8.75,San Bernardino,City,
Chino Hills,0.0775,7.75,San Bernardino,City,
Chowchilla,0.0875,8.75,Madera,City,
Chula Vista,0.0875,8.75,San Diego,City,
Citrus Heights,0.0775,7.75,Sacramento,City,
City of Commerce,0.105,10.5,Los Angeles,City,
City of Industry,0.0975,9.75,Los Angeles,City,
Claremont,0.0975,9.75,Los Angeles,City,
Clayton,0.0875,8.75,Contra Costa,City,
Clearlake,0.0875,8.75,Lake,City,
Cloverdale,0.1,10.0,Sonoma,City,
Clovis,0.08975,8.975,Fresno,City,
Coachella,0.0875,8.75,Riverside,City,
Coalinga,0.08975,8.975,Fresno,City,
Colfax,0.0725,7.249999999999999,Placer,City,
Colma,0.09875,9.875,San Mateo,City,
Colton,0.0875,8.75,San Bernardino,City,
Colusa,0.0875,8.75,Colusa,City,
Colusa County,0.0775,7.75,Colusa,County,
Compton,0.1075,10.75,Los Angeles,City,
Concord,0.0975,9.75,Contra Costa,City,
Contra Costa County,0.0875,8.75,Contra Costa,County,
Corcoran,0.0825,8.25,Kings,City,
Corning,0.0775,7.75,Tehama,City,
Corona,0.0875,8.75,Riverside,City,
Coronado,0.0775,7.75,San Diego,City,
Corte Madera,0.09,9.0,Marin,City,
Costa Mesa,0.0775,7.75,Orange,City,
Cotati,0.1025,10.25,Sonoma,City,
Covina,0.105,10.5,Los Angeles,City,
Crescent City,0.0825,8.25,Del Norte,City,
Cudahy,0.105,10.5,Los Angeles,City,
Culver City,0.1075,10.75,Los Angeles,City,
Cupertino,0.09125,9.125,Santa Clara,City,
Cypress,0.0775,7.75,Orange,City,
Daly City,0.09875,9.875,San Mateo,City,
Dana Point,0.0775,7.75,Orange,City,
Danville,0.0875,8.75,Contra Costa,City,
Davis,0.0925,9.25,Yolo,City,
Delano,0.0825,8.25,Kern,City,
Del Mar,0.0875,8.75,San Diego,City,
Del Norte County,0,0,County,Please refer to the applicable tax rates for the unincorporated area and incorporated cities within Del Norte County.,
Del Norte County Unincorporated Area,0.0825,8.25,Del Norte,County,This tax rate applies only to unincorporated areas of Del Norte County. Please refer to the applicable incorporated city within the county for that city's tax rate.
Del Rey Oaks,0.0925,9.25,Monterey,City,
Desert Hot Springs,0.0875,8.75,Riverside,City,
Diamond Bar,0.0975,9.75,Los Angeles,City,
Dinuba,0.085,8.5,Tulare,City,
Dixon,0.08375,8.375,Solano,City,
Dorris,0.0725,7.249999999999999,Siskiyou,City,
Dos Palos,0.0825,8.25,Merced,City,
Downey,0.105,10.5,Los Angeles,City,
Duarte,0.105,10.5,Los Angeles,City,
Dublin,0.1025,10.25,Alameda,City,
Dunsmuir,0.0775,7.75,Siskiyou,City,
East Palo Alto,0.09875,9.875,San Mateo,City,
Eastvale,0.0775,7.75,Riverside,City,
El Cajon,0.0825,8.25,San Diego,City,
El Centro,0.0825,8.25,Imperial,City,
El Cerrito,0.1025,10.25,Contra Costa,City,
El Dorado County,0.0725,7.249999999999999,El Dorado,County,
Elk Grove,0.0875,8.75,Sacramento,City,
El Monte,0.105,10.5,Los Angeles,City,
El Segundo,0.0975,9.75,Los Angeles,City,
Emeryville,0.105,10.5,Alameda,City,
Encinitas,0.0775,7.75,San Diego,City,
Escalon,0.0875,8.75,San Joaquin,City,
Escondido,0.0875,8.75,San Diego,City,
Etna,0.0725,7.249999999999999,Siskiyou,City,
Eureka,0.1025,10.25,Humboldt,City,
Exeter,0.0875,8.75,Tulare,City,
Fairfax,0.09,9.0,Marin,City,
Fairfield,0.08375,8.375,Solano,City,
Farmersville,0.0875,8.75,Tulare,City,
Ferndale,0.095,9.5,Humboldt,City,
Fillmore,0.0725,7.249999999999999,Ventura,City,
Firebaugh,0.07975,7.9750000000000005,Fresno,City,
Folsom,0.0775,7.75,Sacramento,City,
Fontana,0.0875,8.75,San Bernardino,City,
Fort Bragg,0.0925,9.25,Mendocino,City,
Fort Jones,0.0725,7.249999999999999,Siskiyou,City,
Fortuna,0.095,9.5,Humboldt,City,
Foster City,0.09375,9.375,San Mateo,City,
Fountain Valley,0.0875,8.75,Orange,City,
Fowler,0.08975,8.975,Fresno,City,
Fremont,0.1025,10.25,Alameda,City,
Fresno,0.0835,8.35,Fresno,City,
Fresno County,0.07975,7.9750000000000005,Fresno,County,
Fullerton,0.0775,7.75,Orange,City,
Galt,0.0925,9.25,Sacramento,City,
Gardena,0.105,10.5,Los Angeles,City,
Garden Grove,0.0875,8.75,Orange,City,
Gilroy,0.09125,9.125,Santa Clara,City,
Glendale,0.105,10.5,Los Angeles,City,
Glendora,0.1075,10.75,Los Angeles,City,
Glenn County,0.0725,7.249999999999999,Glenn,County,
Goleta,0.0875,8.75,Santa Barbara,City,
Gonzales,0.0875,8.75,Monterey,City,
Grand Terrace,0.0775,7.75,San Bernardino,City,
Grass Valley,0.08875,8.875,Nevada,City,
Greenfield,0.095,9.5,Monterey,City,
Gridley,0.0825,8.25,Butte,City,
Grover Beach,0.0875,8.75,San Luis Obispo,City,
Guadalupe,0.0875,8.75,Santa Barbara,City,
Gustine,0.0825,8.25,Merced,City,
Half Moon Bay,0.09875,9.875,San Mateo,City,
Hanford,0.0825,8.25,Kings,City,
Hawaiian Gardens,0.105,10.5,Los Angeles,City,
Hawthorne,0.105,10.5,Los Angeles,City,
Hayward,0.1075,10.75,Alameda,City,
Healdsburg,0.0975,9.75,Sonoma,City,
Hemet,0.0875,8.75,Riverside,City,
Hercules,0.0925,9.25,Contra Costa,City,
Hermosa Beach,0.0975,9.75,Los Angeles,City,
Hesperia,0.0775,7.75,San Bernardino,City,
Hidden Hills,0.0975,9.75,Los Angeles,City,
Highland,0.0775,7.75,San Bernardino,City,
Hillsborough,0.09375,9.375,San Mateo,City,
Hollister,0.0925,9.25,San Benito,City,
Holtville,0.0775,7.75,Imperial,City,
Hughson,0.07875,7.875,Stanislaus,City,
Humboldt County,0.0875,8.75,Humboldt,County,
Huntington Beach,0.0775,7.75,Orange,City,
Huntington Park,0.105,10.5,Los Angeles,City,
Huron,0.08975,8.975,Fresno,City,
Imperial,0.0775,7.75,Imperial,City,
Imperial Beach,0.0875,8.75,San Diego,City,
Imperial County,0.0775,7.75,Imperial,County,
Indian Wells,0.0775,7.75,Riverside,City,
Indio,0.0875,8.75,Riverside,City,
Inglewood,0.1025,10.25,Los Angeles,City,
Inyo County,0.0775,7.75,Inyo,County,
Ione,0.0775,7.75,Amador,City,
Irvine,0.0775,7.75,Orange,City,
Irwindale,0.1075,10.75,Los Angeles,City,
Isleton,0.0875,8.75,Sacramento,City,
Jackson,0.0775,7.75,Amador,City,
Jurupa Valley,0.0775,7.75,Riverside,City,
Kerman,0.08975,8.975,Fresno,City,
Kern County,0,0,County,Please refer to the applicable tax rates for the unincorporated area and incorporated cities within Kern County.,
Kern County Unincorporated Area,0.0825,8.25,Kern,County,This tax rate applies only to unincorporated areas of Kern County. Please refer to the applicable incorporated city within the county for that city's tax rate.
King City,0.0875,8.75,Monterey,City,
Kingsburg,0.08975,8.975,Fresno,City,
Kings County,0.0725,7.249999999999999,Kings,County,
La Cañada Flintridge,0.105,10.5,Los Angeles,City,
Lafayette,0.0925,9.25,Contra Costa,City,
Laguna Beach,0.0775,7.75,Orange,City,
Laguna Hills,0.0775,7.75,Orange,City,
Laguna Niguel,0.0775,7.75,Orange,City,
Laguna Woods,0.0775,7.75,Orange,City,
La Habra,0.0875,8.75,Orange,City,
La Habra Heights,0.0975,9.75,Los Angeles,City,
Lake County,0.0725,7.249999999999999,Lake,County,
Lake Elsinore,0.0875,8.75,Riverside,City,
Lake Forest,0.0775,7.75,Orange,City,
Lakeport,0.0875,8.75,Lake,City,
Lakewood,0.105,10.5,Los Angeles,City,
La Mesa,0.085,8.5,San Diego,City,
La Mirada,0.0975,9.75,Los Angeles,City,
Lancaster,0.1125,11.25,Los Angeles,City,
La Palma,0.0875,8.75,Orange,City,
La Puente,0.1025,10.25,Los Angeles,City,
La Quinta,0.0875,8.75,Riverside,City,
Larkspur,0.0925,9.25,Marin,City,
Lassen County,0.0725,7.249999999999999,Lassen,County,
Lathrop,0.0875,8.75,San Joaquin,City,
La Verne,0.105,10.5,Los Angeles,City,
Lawndale,0.105,10.5,Los Angeles,City,
Lemon Grove,0.0875,8.75,San Diego,City,
Lemoore,0.0825,8.25,Kings,City,
Lincoln,0.0725,7.249999999999999,Placer,City,
Lindsay,0.0875,8.75,Tulare,City,
Live Oak,0.0725,7.249999999999999,Sutter,City,
Livermore,0.1025,10.25,Alameda,City,
Livingston,0.0875,8.75,Merced,City,
Lodi,0.0825,8.25,San Joaquin,City,
Loma Linda,0.0775,7.75,San Bernardino,City,
Lomita,0.105,10.5,Los Angeles,City,
Lompoc,0.0875,8.75,Santa Barbara,City,
Long Beach,0.105,10.5,Los Angeles,City,
Loomis,0.075,7.5,Placer,City,
Los Alamitos,0.0925,9.25,Orange,City,
Los Altos,0.09125,9.125,Santa Clara,City,
Los Altos Hills,0.09125,9.125,Santa Clara,City,
Los Angeles,0.0975,9.75,Los Angeles,City,
Los Angeles County,0.0975,9.75,Los Angeles,County,
Los Banos,0.0875,8.75,Merced,City,
Los Gatos,0.0925,9.25,Santa Clara,City,
Loyalton,0.0725,7.249999999999999,Sierra,City,
Lynwood,0.1075,10.75,Los Angeles,City,
Madera,0.0825,8.25,Madera,City,
Madera County,0.0775,7.75,Madera,County,
Malibu,0.1025,10.25,Los Angeles,City,
Mammoth Lakes,0.0775,7.75,Mono,City,
Manhattan Beach,0.1025,10.25,Los Angeles,City,
Manteca,0.09,9.0,San Joaquin,City,
Maricopa,0.0825,8.25,Kern,City,
Marina,0.0925,9.25,Monterey,City,
Marin County,0.0825,8.25,Marin,County,
Mariposa County,0.0825,8.25,Mariposa,County,
Martinez,0.0975,9.75,Contra Costa,City,
Marysville,0.0825,8.25,Yuba,City,
Maywood,0.0975,9.75,Los Angeles,City,
McFarland,0.0825,8.25,Kern,City,
Mendocino County,0.07875,7.875,Mendocino,County,
Mendota,0.09225,9.225,Fresno,City,
Menifee,0.0875,8.75,Riverside,City,
Menlo Park,0.09375,9.375,San Mateo,City,
Merced,0.0825,8.25,Merced,City,
Merced County,0.0775,7.75,Merced,County,
Millbrae,0.09375,9.375,San Mateo,City,
Mill Valley,0.0925,9.25,Marin,City,
Milpitas,0.09375,9.375,Santa Clara,City,
Mission Viejo,0.0775,7.75,Orange,City,
Modesto,0.08875,8.875,Stanislaus,City,
Modoc County,0.0725,7.249999999999999,Modoc,County,
Mono County,0.0725,7.249999999999999,Mono,County,
Monrovia,0.105,10.5,Los Angeles,City,
Montague,0.0725,7.249999999999999,Siskiyou,City,
Montclair,0.09,9.0,San Bernardino,City,
Montebello,0.105,10.5,Los Angeles,City,
Monterey,0.0925,9.25,Monterey,City,
Monterey County,0,0,County,Please refer to the applicable tax rates for the unincorporated area and incorporated cities within Monterey County.,
Monterey County Unincorporated Area,0.0875,8.75,Monterey,County,This tax rate applies only to unincorporated areas of Monterey County. Please refer to the applicable incorporated city within the county for that city's tax rate.
Monterey Park,0.105,10.5,Los Angeles,City,
Monte Sereno,0.09125,9.125,Santa Clara,City,
Moorpark,0.0725,7.249999999999999,Ventura,City,
Moraga,0.0975,9.75,Contra Costa,City,
Moreno Valley,0.0875,8.75,Riverside,City,
Morgan Hill,0.09125,9.125,Santa Clara,City,
Morro Bay,0.0875,8.75,San Luis Obispo,City,
Mountain House,0.0775,7.75,San Joaquin,City,
Mountain View,0.09125,9.125,Santa Clara,City,
Mount Shasta,0.075,7.5,Siskiyou,City,
Murrieta,0.0875,8.75,Riverside,City,
Napa,0.0875,8.75,Napa,City,
Napa County,0.0775,7.75,Napa,County,
National City,0.0875,8.75,San Diego,City,
Needles,0.0775,7.75,San Bernardino,City,
Nevada City,0.08875,8.875,Nevada,City,
Nevada County,0.075,7.5,Nevada,County,
Newark,0.1075,10.75,Alameda,City,
Newman,0.07875,7.875,Stanislaus,City,
Newport Beach,0.0775,7.75,Orange,City,
Norco,0.0875,8.75,Riverside,City,
Norwalk,0.105,10.5,Los Angeles,City,
Novato,0.0925,9.25,Marin,City,
Oakdale,0.08375,8.375,Stanislaus,City,
Oakland,0.1075,10.75,Alameda,City,
Oakley,0.0875,8.75,Contra Costa,City,
Oceanside,0.0825,8.25,San Diego,City,
Ojai,0.0725,7.249999999999999,Ventura,City,
Ontario,0.0875,8.75,San Bernardino,City,
Orange,0.0775,7.75,Orange,City,
Orange County,0.0775,7.75,Orange,County,
Orange Cove,0.07975,7.9750000000000005,Fresno,City,
Orinda,0.0975,9.75,Contra Costa,City,
Orland,0.0825,8.25,Glenn,City,
Oroville,0.0925,9.25,Butte,City,
Oxnard,0.0925,9.25,Ventura,City,
Pacifica,0.09875,9.875,San Mateo,City,
Pacific Grove,0.0925,9.25,Monterey,City,
Palmdale,0.1125,11.25,Los Angeles,City,
Palm Desert,0.0875,8.75,Riverside,City,
Palm Springs,0.0925,9.25,Riverside,City,
Palo Alto,0.09125,9.125,Santa Clara,City,
Palos Verdes Estates,0.0975,9.75,Los Angeles,City,
Paradise,0.0875,8.75,Butte,City,
Paramount,0.105,10.5,Los Angeles,City,
Parlier,0.08975,8.975,Fresno,City,
Pasadena,0.105,10.5,Los Angeles,City,
Paso Robles,0.0875,8.75,San Luis Obispo,City,
Patterson,0.07875,7.875,Stanislaus,City,
Perris,0.0775,7.75,Riverside,City,
Petaluma,0.1025,10.25,Sonoma,City,
Pico Rivera,0.1075,10.75,Los Angeles,City,
Piedmont,0.1025,10.25,Alameda,City,
Pinole,0.1025,10.25,Contra Costa,City,
Pismo Beach,0.0825,8.25,San Luis Obispo,City,
Pittsburg,0.0925,9.25,Contra Costa,City,
Placentia,0.0875,8.75,Orange,City,
Placer County,0.0725,7.249999999999999,Placer,County,
Placerville,0.0825,8.25,El Dorado,City,
Pleasant Hill,0.0925,9.25,Contra Costa,City,
Pleasanton,0.1025,10.25,Alameda,City,
Plumas County,0.0725,7.249999999999999,Plumas,County,
Plymouth,0.0775,7.75,Amador,City,
Point Arena,0.0925,9.25,Mendocino,City,
Pomona,0.105,10.5,Los Angeles,City,
Porterville,0.0925,9.25,Tulare,City,
Port Hueneme,0.0875,8.75,Ventura,City,
Portola,0.0725,7.249999999999999,Plumas,City,
Portola Valley,0.09375,9.375,San Mateo,City,
Poway,0.0775,7.75,San Diego,City,
Rancho Cordova,0.0875,8.75,Sacramento,City,
Rancho Cucamonga,0.0775,7.75,San Bernardino,City,
Rancho Mirage,0.0775,7.75,Riverside,City,
Rancho Palos Verdes,0.0975,9.75,Los Angeles,City,
Rancho Santa Margarita,0.0775,7.75,Orange,City,
Red Bluff,0.075,7.5,Tehama,City,
Redding,0.0725,7.249999999999999,Shasta,City,
Redlands,0.0875,8.75,San Bernardino,City,
Redondo Beach,0.0975,9.75,Los Angeles,City,
Redwood City,0.09875,9.875,San Mateo,City,
Reedley,0.09225,9.225,Fresno,City,
Rialto,0.0775,7.75,San Bernardino,City,
Richmond,0.0975,9.75,Contra Costa,City,
Ridgecrest,0.0925,9.25,Kern,City,
Rio Dell,0.095,9.5,Humboldt,City,
Rio Vista,0.09125,9.125,Solano,City,
Ripon,0.0775,7.75,San Joaquin,City,
Riverbank,0.07875,7.875,Stanislaus,City,
Riverside,0.0875,8.75,Riverside,City,
Riverside County,0.0775,7.75,Riverside,County,
Rocklin,0.0725,7.249999999999999,Placer,City,
Rohnert Park,0.0975,9.75,Sonoma,City,
Rolling Hills,0.0975,9.75,Los Angeles,City,
Rolling Hills Estates,0.0975,9.75,Los Angeles,City,
Rosemead,0.0975,9.75,Los Angeles,City,
Roseville,0.0775,7.75,Placer,City,
Ross,0.0825,8.25,Marin,City,
Sacramento,0.0875,8.75,Sacramento,City,
Sacramento County,0.0775,7.75,Sacramento,County,
Salinas,0.0925,9.25,Monterey,City,
San Anselmo,0.0925,9.25,Marin,City,
San Benito County,0.0825,8.25,San Benito,County,
San Bernardino,0.0875,8.75,San Bernardino,City,
San Bernardino County,0.0775,7.75,San Bernardino,County,
San Bruno,0.09875,9.875,San Mateo,City,
San Carlos,0.09375,9.375,San Mateo,City,
San Clemente,0.0775,7.75,Orange,City,
Sand City,0.0925,9.25,Monterey,City,
San Diego,0.0775,7.75,San Diego,City,
San Diego County,0.0775,7.75,San Diego,County,
San Dimas,0.0975,9.75,Los Angeles,City,
San Fernando,0.105,10.5,Los Angeles,City,
San Francisco,0.08625,8.625,San Francisco,City,
San Francisco County,0.08625,8.625,San Francisco,County,
San Gabriel,0.105,10.5,Los Angeles,City,
Sanger,0.08725,8.725,Fresno,City,
San Jacinto,0.0875,8.75,Riverside,City,
San Joaquin,0.07975,7.9750000000000005,Fresno,City,
San Joaquin County,0.0775,7.75,San Joaquin,County,
San Jose,0.09375,9.375,Santa Clara,City,
San Juan Bautista,0.09,9.0,San Benito,City,
San Juan Capistrano,0.0775,7.75,Orange,City,
San Leandro,0.1075,10.75,Alameda,City,
San Luis Obispo,0.0875,8.75,San Luis Obispo,City,
San Luis Obispo County,0.0725,7.249999999999999,San Luis Obispo,County,
San Marcos,0.0875,8.75,San Diego,City,
San Marino,0.0975,9.75,Los Angeles,City,
San Mateo,0.09625,9.625,San Mateo,City,
San Mateo County,0.09375,9.375,San Mateo,County,
San Pablo,0.095,9.5,Contra Costa,City,
San Rafael,0.0925,9.25,Marin,City,
San Ramon,0.0975,9.75,Contra Costa,City,
Santa Ana,0.0925,9.25,Orange,City,
Santa Barbara,0.0925,9.25,Santa Barbara,City,
Santa Barbara County,0.0775,7.75,Santa Barbara,County,
Santa Clara,0.09125,9.125,Santa Clara,City,
Santa Clara County,0.09125,9.125,Santa Clara,County,
Santa Clarita,0.0975,9.75,Los Angeles,City,
Santa Cruz,0.0975,9.75,Santa Cruz,City,
Santa Cruz County,0,0,County,Please refer to the applicable tax rates for the unincorporated area and incorporated cities within Santa Cruz County.,
Santa Cruz County Unincorporated Area,0.095,9.5,Santa Cruz,County,This tax rate applies only to unincorporated areas of Santa Cruz County. Please refer to the applicable incorporated city within the county for that city's tax rate.
Santa Fe Springs,0.1075,10.75,Los Angeles,City,
Santa Maria,0.0875,8.75,Santa Barbara,City,
Santa Monica,0.1075,10.75,Los Angeles,City,
Santa Paula,0.0925,9.25,Ventura,City,
Santa Rosa,0.1,10.0,Sonoma,City,
Santee,0.0775,7.75,San Diego,City,
Saratoga,0.09125,9.125,Santa Clara,City,
Sausalito,0.0925,9.25,Marin,City,
Scotts Valley,0.0975,9.75,Santa Cruz,City,
Seal Beach,0.0925,9.25,Orange,City,
Seaside,0.0925,9.25,Monterey,City,
Sebastopol,0.105,10.5,Sonoma,City,
Selma,0.08475,8.475000000000001,Fresno,City,
Shafter,0.0725,7.249999999999999,Kern,City,
Shasta County,0.0725,7.249999999999999,Shasta,County,
Shasta Lake,0.0725,7.249999999999999,Shasta,City,
Sierra County,0.0725,7.249999999999999,Sierra,County,
Sierra Madre,0.105,10.5,Los Angeles,City,
Signal Hill,0.105,10.5,Los Angeles,City,
Simi Valley,0.0725,7.249999999999999,Ventura,City,
Siskiyou County,0.0725,7.249999999999999,Siskiyou,County,
Solana Beach,0.0875,8.75,San Diego,City,
Solano County,0.07375,7.375,Solano,County,
Soledad,0.0925,9.25,Monterey,City,
Solvang,0.0875,8.75,Santa Barbara,City,
Sonoma,0.1025,10.25,Sonoma,City,
Sonoma County,0.0925,9.25,Sonoma,County,
Sonora,0.0875,8.75,Tuolumne,City,
South El Monte,0.1075,10.75,Los Angeles,City,
South Gate,0.1075,10.75,Los Angeles,City,
South Lake Tahoe,0.0875,8.75,El Dorado,City,
South Pasadena,0.105,10.5,Los Angeles,City,
South San Francisco,0.09875,9.875,San Mateo,City,
Stanislaus County,0.07875,7.875,Stanislaus,County,
Stanton,0.0875,8.75,Orange,City,
St. Helena,0.0825,8.25,Napa,City,
Stockton,0.09,9.0,San Joaquin,City,
Suisun City,0.09125,9.125,Solano,City,
Sunnyvale,0.09125,9.125,Santa Clara,City,
Susanville,0.0825,8.25,Lassen,City,
Sutter County,0.0725,7.249999999999999,Sutter,County,
Sutter Creek,0.0875,8.75,Amador,City,
Taft,0.0825,8.25,Kern,City,
Tehachapi,0.0825,8.25,Kern,City,
Tehama,0.0725,7.249999999999999,Tehama,City,
Tehama County,0.0725,7.249999999999999,Tehama,County,
Temecula,0.0875,8.75,Riverside,City,
Temple City,0.0975,9.75,Los Angeles,City,
Thousand Oaks,0.0725,7.249999999999999,Ventura,City,
Tiburon,0.0825,8.25,Marin,City,
Torrance,0.1025,10.25,Los Angeles,City,
Tracy,0.0825,8.25,San Joaquin,City,
Trinidad,0.095,9.5,Humboldt,City,
Trinity County,0.0725,7.249999999999999,Trinity,County,
Truckee,0.09,9.0,Nevada,City,
Tulare,0.0825,8.25,Tulare,City,
Tulare County,0.0775,7.75,Tulare,County,
Tulelake,0.0725,7.249999999999999,Siskiyou,City,
Tuolumne County,0.0725,7.249999999999999,Tuolumne,County,
Turlock,0.08625,8.625,Stanislaus,City,
Tustin,0.0775,7.75,Orange,City,
Twentynine Palms,0.0775,7.75,San Bernardino,City,
Ukiah,0.08875,8.875,Mendocino,City,
Union City,0.1075,10.75,Alameda,City,
Upland,0.0775,7.75,San Bernardino,City,
Vacaville,0.08125,8.125,Solano,City,
Vallejo,0.0925,9.25,Solano,City,
Ventura,0.0775,7.75,Ventura,City,
Ventura County,0.0725,7.249999999999999,Ventura,County,
Vernon,0.105,10.5,Los Angeles,City,
Victorville,0.0875,8.75,San Bernardino,City,
Villa Park,0.0775,7.75,Orange,City,
Visalia,0.085,8.5,Tulare,City,
Vista,0.0825,8.25,San Diego,City,
Walnut,0.0975,9.75,Los Angeles,City,
Walnut Creek,0.0925,9.25,Contra Costa,City,
Wasco,0.0825,8.25,Kern,City,
Waterford,0.07875,7.875,Stanislaus,City,
Watsonville,0.0975,9.75,Santa Cruz,City,
Weed,0.075,7.5,Siskiyou,City,
West Covina,0.0975,9.75,Los Angeles,City,
West Hollywood,0.105,10.5,Los Angeles,City,
Westlake Village,0.0975,9.75,Los Angeles,City,
Westminster,0.0925,9.25,Orange,City,
Westmorland,0.0775,7.75,Imperial,City,
West Sacramento,0.0925,9.25,Yolo,City,
Wheatland,0.0775,7.75,Yuba,City,
Whittier,0.105,10.5,Los Angeles,City,
Wildomar,0.0875,8.75,Riverside,City,
Williams,0.0825,8.25,Colusa,City,
Willits,0.09125,9.125,Mendocino,City,
Willows,0.0875,8.75,Glenn,City,
Windsor,0.0925,9.25,Sonoma,City,
Winters,0.0825,8.25,Yolo,City,
Woodlake,0.0875,8.75,Tulare,City,
Woodland,0.08,8.0,Yolo,City,
Woodside,0.09375,9.375,San Mateo,City,
Yolo County,0.0725,7.249999999999999,Yolo,County,
Yorba Linda,0.0775,7.75,Orange,City,
Yountville,0.0775,7.75,Napa,City,
Yreka,0.0875,8.75,Siskiyou,City,
Yuba City,0.0725,7.249999999999999,Sutter,City,
Yuba County,0,0,County,Please refer to the applicable tax rates for the unincorporated area and incorporated cities within Yuba County.,
Yuba County Unincorporated Area,0.0825,8.25,Yuba,County,This tax rate applies only to unincorporated areas of Yuba County. Please refer to the applicable incorporated city within the county for that city's tax rate.
Yucaipa,0.0875,8.75,San Bernardino,City,
Yucca Valley,0.0875,8.75,San Bernardino,City,
